datetime,open,high,low,close,volume,ind_sma_20,long_cond_1,short_cond_1,signal
2026-06-23 06:00:00,1713.51,1713.7,1680.52,1692.29,25365.4413,1739.1555000000008,False,False,0
2026-06-23 07:00:00,1692.3,1696.47,1682.34,1683.01,10843.585,1736.329500000001,False,False,0
2026-06-23 08:00:00,1683.02,1684.8,1635.65,1648.48,45421.5785,1732.096000000001,False,False,0
2026-06-23 09:00:00,1648.47,1654.39,1648.15,1650.97,9665.8399,1726.320000000001,False,False,0
2026-06-23 10:00:00,1650.97,1658.91,1649.37,1652.65,7703.6215999999995,1719.993000000001,False,False,0
2026-06-23 11:00:00,1652.65,1663.9,1652.65,1660.9,8465.12,1714.8950000000011,False,False,0
2026-06-23 12:00:00,1660.9,1662.59,1653.6,1654.53,8770.3273,1710.7030000000009,False,False,0
2026-06-23 13:00:00,1654.54,1664.13,1645.52,1662.83,18188.6396,1706.424500000001,False,False,0
2026-06-23 14:00:00,1662.82,1672.0,1658.04,1662.1,11900.4381,1702.519500000001,False,False,0
2026-06-23 15:00:00,1662.1,1663.39,1651.39,1659.78,9981.5495,1698.9490000000012,False,False,0
2026-06-23 16:00:00,1659.78,1673.89,1656.99,1659.35,16753.287,1695.2085000000013,False,False,0
2026-06-23 17:00:00,1659.34,1664.87,1654.67,1656.85,5433.1762,1691.4455000000012,False,False,0
2026-06-23 18:00:00,1656.86,1660.64,1650.0,1655.53,9237.5786,1687.6510000000012,False,False,0
2026-06-23 19:00:00,1655.53,1663.97,1655.47,1662.58,7258.075,1684.2200000000012,False,False,0
2026-06-23 20:00:00,1662.57,1667.64,1661.42,1664.13,5425.2313,1680.939500000001,False,False,0
2026-06-23 21:00:00,1664.12,1668.37,1663.52,1666.75,3885.2737,1677.5825000000011,False,False,0
2026-06-23 22:00:00,1666.74,1672.92,1663.0,1664.67,4377.063,1674.3895000000011,False,False,0
2026-06-23 23:00:00,1664.67,1669.55,1660.27,1667.13,5148.8868,1670.990500000001,False,False,0
2026-06-24 00:00:00,1667.13,1674.72,1666.75,1671.37,4670.7478,1667.8520000000008,False,True,-1
2026-06-24 01:00:00,1671.37,1680.46,1666.12,1672.71,6893.0807,1665.467000000001,False,False,0
2026-06-24 02:00:00,1672.71,1673.62,1663.53,1664.03,4564.5059,1663.430500000001,False,False,0
2026-06-24 03:00:00,1664.03,1670.09,1658.18,1666.67,6262.17,1662.017500000001,False,False,0
2026-06-24 04:00:00,1666.67,1671.01,1658.22,1669.0,6413.2087,1661.2005000000013,False,False,0
2026-06-24 05:00:00,1669.0,1679.57,1667.8,1674.48,6618.8595,1662.2265000000014,False,False,0
2026-06-24 06:00:00,1674.48,1677.0,1670.54,1674.89,5038.4681,1663.4020000000014,False,False,0
2026-06-24 07:00:00,1674.89,1678.53,1670.94,1673.12,6333.9631,1664.5140000000015,False,False,0
2026-06-24 08:00:00,1673.13,1675.2,1669.23,1673.28,5571.6204,1665.1250000000014,False,False,0
2026-06-24 09:00:00,1673.28,1673.38,1665.29,1667.15,6153.8632,1666.0625000000014,False,False,0
2026-06-24 10:00:00,1667.14,1668.0,1662.88,1663.69,7390.6395,1666.2785000000015,True,False,1
2026-06-24 11:00:00,1663.68,1693.67,1655.76,1679.57,14579.931199999999,1666.3580000000015,False,True,-1
2026-06-24 12:00:00,1679.57,1681.29,1670.52,1671.53,8195.6948,1667.3475000000017,False,False,0
2026-06-24 13:00:00,1671.53,1672.17,1641.44,1645.43,27387.7547,1667.9565000000016,True,False,1
2026-06-24 14:00:00,1645.42,1657.4,1638.14,1647.26,23273.2898,1667.3855000000017,False,False,0
2026-06-24 15:00:00,1647.27,1651.24,1616.8,1618.08,29543.9569,1666.972000000002,False,False,0
2026-06-24 16:00:00,1618.08,1636.08,1585.2,1589.87,48596.7881,1664.747000000002,False,False,0
2026-06-24 17:00:00,1589.86,1597.83,1552.95,1560.66,44350.5832,1661.034000000002,False,False,0
2026-06-24 18:00:00,1560.66,1585.11,1556.86,1572.26,27727.0215,1655.729500000002,False,False,0
2026-06-24 19:00:00,1572.27,1585.39,1567.12,1584.58,14632.3502,1651.1090000000022,False,False,0
2026-06-24 20:00:00,1584.59,1622.12,1580.0,1613.63,23963.5871,1646.9815000000021,False,False,0
2026-06-24 21:00:00,1613.63,1621.81,1606.09,1621.37,10321.2757,1644.0945000000022,False,False,0
2026-06-24 22:00:00,1621.37,1629.82,1613.65,1615.46,11234.9187,1641.5275000000024,False,False,0
2026-06-24 23:00:00,1615.45,1623.46,1613.75,1622.17,6010.0615,1639.0990000000024,False,False,0
2026-06-25 00:00:00,1622.18,1626.51,1616.56,1619.12,10082.8277,1636.8740000000023,False,False,0
2026-06-25 01:00:00,1619.12,1624.24,1614.69,1620.72,5059.8255,1634.3800000000024,False,False,0
2026-06-25 02:00:00,1620.73,1621.47,1615.04,1621.0,3603.6797,1631.6920000000023,False,False,0
2026-06-25 03:00:00,1621.01,1624.12,1616.23,1619.6,5190.7625,1628.9975000000024,False,False,0
2026-06-25 04:00:00,1619.61,1636.52,1617.12,1635.03,10616.0313,1626.3215000000023,False,True,-1
2026-06-25 05:00:00,1635.04,1652.23,1633.58,1645.89,29374.7463,1624.4090000000024,False,False,0
2026-06-25 06:00:00,1645.89,1660.54,1644.15,1653.95,13089.7778,1623.3460000000023,False,False,0
2026-06-25 07:00:00,1653.95,1659.89,1651.22,1657.19,10508.2479,1622.8590000000024,False,False,0
2026-06-25 08:00:00,1657.2,1658.98,1651.03,1652.92,5137.7257,1621.7400000000023,False,False,0
2026-06-25 09:00:00,1652.93,1655.41,1646.62,1648.88,5291.9171,1620.8095000000023,False,False,0
2026-06-25 10:00:00,1648.89,1649.83,1633.6,1636.58,12280.2774,1620.9820000000022,False,False,0
2026-06-25 11:00:00,1636.58,1639.17,1628.05,1633.27,21315.38,1620.4480000000026,False,False,0
2026-06-25 12:00:00,1633.28,1650.38,1624.71,1635.81,14082.1411,1621.2075000000025,False,False,0
2026-06-25 13:00:00,1635.82,1640.98,1532.9,1538.15,69978.66100000001,1623.5045000000025,True,False,1
2026-06-25 14:00:00,1538.15,1593.07,1538.15,1568.37,74239.2585,1622.3790000000026,False,False,0
2026-06-25 15:00:00,1568.37,1573.55,1544.68,1570.01,40193.9689,1622.1845000000026,False,False,0
2026-06-25 16:00:00,1570.01,1587.7,1558.17,1562.04,27455.6057,1621.4560000000024,False,False,0
2026-06-25 17:00:00,1562.04,1575.43,1557.56,1574.92,16173.2073,1618.8765000000026,False,False,0
2026-06-25 18:00:00,1574.92,1577.49,1560.0,1567.56,15081.155,1616.5540000000026,False,False,0
2026-06-25 19:00:00,1567.56,1567.83,1554.6,1559.42,11610.448400000001,1614.1590000000028,False,False,0
2026-06-25 20:00:00,1559.41,1570.74,1556.73,1560.33,9081.7274,1611.0215000000026,False,False,0
2026-06-25 21:00:00,1560.33,1583.09,1560.14,1580.77,11363.3588,1608.0820000000026,False,False,0
2026-06-25 22:00:00,1580.76,1583.65,1566.62,1570.3,10594.8086,1606.0845000000024,False,False,0
2026-06-25 23:00:00,1570.29,1579.82,1564.57,1567.84,9265.4654,1603.5495000000024,False,False,0
2026-06-26 00:00:00,1567.86,1571.78,1563.69,1564.72,4929.4635,1600.9615000000026,False,False,0
2026-06-26 01:00:00,1564.73,1568.65,1555.33,1560.13,7050.3691,1597.4460000000026,False,False,0
2026-06-26 02:00:00,1560.13,1560.94,1520.0,1524.7,35180.3739,1593.1580000000026,False,False,0
2026-06-26 03:00:00,1524.7,1563.65,1512.0,1557.93,36405.7942,1586.6955000000028,False,False,0
2026-06-26 04:00:00,1557.93,1560.7,1547.41,1549.79,8921.6847,1581.7325000000028,False,False,0
2026-06-26 05:00:00,1549.8,1559.22,1548.4,1555.69,11399.796,1576.5760000000028,False,False,0
2026-06-26 06:00:00,1555.68,1574.02,1543.43,1570.99,15077.4482,1571.9165000000025,False,False,0
2026-06-26 07:00:00,1571.0,1586.5,1570.65,1581.12,33337.5574,1568.6370000000027,False,True,-1
2026-06-26 08:00:00,1581.12,1582.43,1563.55,1566.43,27853.2557,1566.0295000000026,False,False,0
2026-06-26 09:00:00,1566.44,1567.28,1549.33,1552.99,16726.1838,1562.5605000000025,True,False,1
2026-06-26 10:00:00,1552.99,1556.15,1545.0,1548.37,10405.9714,1563.3025000000025,False,False,0
2026-06-26 11:00:00,1548.36,1555.2,1541.01,1545.14,15853.2916,1562.3025000000025,False,False,0
2026-06-26 12:00:00,1545.15,1560.61,1527.81,1536.28,20616.5501,1561.0590000000025,False,False,0
2026-06-26 13:00:00,1536.29,1571.4,1521.54,1569.4,35433.1384,1559.7710000000025,False,True,-1
2026-06-26 14:00:00,1569.4,1575.36,1553.66,1559.98,33128.1114,1559.4950000000026,False,False,0
2026-06-26 15:00:00,1559.98,1588.23,1559.56,1580.14,30928.0575,1559.1160000000025,False,False,0
2026-06-26 16:00:00,1580.13,1594.7,1572.44,1577.84,19277.1459,1560.1520000000025,False,False,0
2026-06-26 17:00:00,1577.83,1589.03,1576.59,1581.92,14613.1395,1561.0275000000024,False,False,0
2026-06-26 18:00:00,1581.91,1585.51,1570.32,1573.34,9649.542,1561.0850000000023,False,False,0
2026-06-26 19:00:00,1573.35,1584.2,1570.5,1574.51,10709.8894,1561.2370000000024,False,False,0
2026-06-26 20:00:00,1574.51,1583.4,1568.0,1571.03,12801.7066,1561.5705000000023,False,False,0
2026-06-26 21:00:00,1571.02,1579.4,1568.43,1575.18,5129.5189,1561.8860000000022,False,False,0
2026-06-26 22:00:00,1575.17,1579.45,1569.44,1577.95,4444.5729,1562.6385000000023,False,False,0
2026-06-26 23:00:00,1577.94,1580.76,1574.44,1578.68,3818.8772,1565.3010000000022,False,False,0
2026-06-27 00:00:00,1578.68,1582.07,1571.55,1576.82,3878.2438,1566.338500000002,False,False,0
2026-06-27 01:00:00,1576.83,1577.7,1574.0,1576.01,1579.7964,1567.690000000002,False,False,0
2026-06-27 02:00:00,1576.0,1587.17,1574.64,1583.13,5372.9276,1568.7060000000022,False,False,0
2026-06-27 03:00:00,1583.13,1585.09,1578.41,1580.62,8297.5749,1569.3130000000021,False,False,0
2026-06-27 04:00:00,1580.62,1585.22,1579.0,1579.48,3722.0811,1569.288000000002,False,False,0
2026-06-27 05:00:00,1579.48,1581.12,1577.0,1578.65,4219.369,1569.940500000002,False,False,0
2026-06-27 06:00:00,1578.66,1584.61,1575.2,1582.71,3621.2467,1571.223500000002,False,False,0
2026-06-27 07:00:00,1582.71,1586.38,1580.39,1585.71,3657.5886,1572.940500000002,False,False,0
2026-06-27 08:00:00,1585.72,1585.95,1582.05,1584.18,5115.6115,1574.969000000002,False,False,0
2026-06-27 09:00:00,1584.18,1584.91,1579.39,1582.93,3278.6379,1577.364000000002,False,False,0
2026-06-27 10:00:00,1582.93,1584.97,1582.18,1584.31,2292.3254,1578.040500000002,False,False,0
2026-06-27 11:00:00,1584.31,1585.12,1579.0,1584.0,2769.0168,1579.257000000002,False,False,0
2026-06-27 12:00:00,1584.0,1586.49,1581.42,1585.95,3471.4236,1579.450000000002,False,False,0
2026-06-27 13:00:00,1585.95,1593.23,1584.98,1592.3,8300.5495,1579.8555000000022,False,False,0
2026-06-27 14:00:00,1592.31,1598.88,1589.49,1594.68,7439.2954,1580.3745000000022,False,False,0
2026-06-27 15:00:00,1594.68,1611.02,1594.09,1605.68,14977.0937,1581.4415000000022,False,False,0
2026-06-27 16:00:00,1605.68,1607.92,1601.7,1606.97,4657.1413,1583.0000000000023,False,False,0
2026-06-27 17:00:00,1606.98,1607.1,1588.6,1591.42,10759.7153,1584.7970000000025,False,False,0
2026-06-27 18:00:00,1591.42,1594.7,1589.2,1593.92,2775.8577,1585.6090000000027,False,False,0
2026-06-27 19:00:00,1593.91,1595.25,1573.36,1578.51,11430.8918,1586.4075000000025,True,False,1
2026-06-27 20:00:00,1578.51,1583.24,1578.48,1581.48,2379.6934,1586.3990000000026,False,False,0
2026-06-27 21:00:00,1581.48,1585.69,1573.93,1575.38,5770.0474,1586.6320000000026,False,False,0
2026-06-27 22:00:00,1575.38,1579.56,1562.86,1578.98,7609.1967,1586.6005000000027,False,False,0
2026-06-27 23:00:00,1578.98,1581.58,1570.55,1573.99,4217.0343,1586.3930000000025,False,False,0
2026-06-28 00:00:00,1574.0,1578.08,1572.71,1574.75,2955.0191,1586.0615000000028,False,False,0
2026-06-28 01:00:00,1574.74,1576.95,1570.0,1575.11,3504.1895,1585.8250000000028,False,False,0
2026-06-28 02:00:00,1575.11,1580.05,1569.07,1572.0,4027.3051,1585.6480000000026,False,False,0
2026-06-28 03:00:00,1572.01,1576.11,1572.01,1575.08,1672.754,1585.1125000000027,False,False,0
2026-06-28 04:00:00,1575.08,1577.34,1570.64,1574.32,3089.3636,1584.5810000000026,False,False,0
2026-06-28 05:00:00,1574.32,1574.33,1564.33,1569.17,6581.5522,1584.0880000000027,False,False,0
2026-06-28 06:00:00,1569.18,1570.65,1562.41,1567.84,5839.1572,1583.4000000000026,False,False,0
2026-06-28 07:00:00,1567.85,1577.13,1567.84,1575.96,5527.1852,1582.5765000000024,False,False,0
2026-06-28 08:00:00,1575.96,1585.32,1573.75,1581.58,8339.7096,1582.1745000000024,False,False,0
2026-06-28 09:00:00,1581.58,1586.35,1578.37,1579.09,6148.2754,1581.9560000000024,False,False,0
2026-06-28 10:00:00,1579.08,1581.42,1572.23,1577.16,5257.7219000000005,1581.2955000000024,False,False,0
2026-06-28 11:00:00,1577.16,1584.0,1575.9,1582.87,4122.2234,1580.4195000000022,False,True,-1
2026-06-28 12:00:00,1582.86,1588.82,1578.21,1583.56,8975.4982,1579.2790000000023,False,False,0
2026-06-28 13:00:00,1583.56,1583.85,1575.04,1579.68,4303.2526,1578.1085000000023,False,False,0
2026-06-28 14:00:00,1579.68,1586.36,1577.92,1581.56,4893.5491,1577.521500000002,False,False,0
2026-06-28 15:00:00,1581.55,1585.36,1577.2,1580.89,5502.2554,1576.9035000000024,False,False,0
2026-06-28 16:00:00,1580.9,1581.94,1566.62,1572.85,9393.4685,1577.0225000000023,True,False,1
2026-06-28 17:00:00,1572.84,1577.36,1563.53,1572.35,6830.0724,1576.5910000000024,False,False,0
2026-06-28 18:00:00,1572.34,1575.15,1569.08,1571.78,3637.0534,1576.4395000000022,False,False,0
2026-06-28 19:00:00,1571.79,1574.55,1556.81,1564.62,6915.1044,1576.079500000002,False,False,0
2026-06-28 20:00:00,1564.61,1576.42,1564.3,1573.2,4705.0587,1575.6110000000022,False,False,0
2026-06-28 21:00:00,1573.2,1573.87,1559.21,1563.62,4084.214,1575.533500000002,False,False,0
2026-06-28 22:00:00,1563.63,1582.29,1548.37,1557.09,15493.9496,1574.959000000002,False,False,0
2026-06-28 23:00:00,1557.08,1580.1,1555.35,1571.96,8383.2092,1574.213500000002,False,False,0
2026-06-29 00:00:00,1571.96,1574.69,1552.21,1573.53,9360.7204,1574.057500000002,False,False,0
2026-06-29 01:00:00,1573.53,1574.28,1560.19,1568.7,5801.2428,1574.0180000000018,False,False,0
2026-06-29 02:00:00,1568.71,1579.15,1550.43,1576.6,12263.5163,1573.994500000002,False,True,-1
2026-06-29 03:00:00,1576.6,1589.75,1576.6,1584.78,9914.2931,1574.432500000002,False,False,0
2026-06-29 04:00:00,1584.77,1585.05,1574.65,1575.5,4238.9336,1574.873500000002,False,False,0
2026-06-29 05:00:00,1575.5,1583.1,1562.26,1583.1,8554.545399999999,1574.5695000000019,False,False,0
2026-06-29 06:00:00,1583.1,1589.08,1579.81,1582.82,5429.1652,1574.7700000000018,False,False,0
2026-06-29 07:00:00,1582.82,1584.9,1577.92,1580.16,5938.948,1575.0530000000017,False,False,0
2026-06-29 08:00:00,1580.17,1582.33,1569.85,1572.98,7152.0886,1574.9175000000018,True,False,1
2026-06-29 09:00:00,1572.98,1580.44,1570.49,1576.2,7628.9728,1574.3885000000016,False,True,-1
2026-06-29 10:00:00,1576.2,1587.0,1576.2,1578.6,7670.0029,1574.2145000000016,False,False,0
2026-06-29 11:00:00,1578.6,1582.54,1570.32,1574.93,10782.3057,1574.0665000000015,False,False,0
2026-06-29 12:00:00,1574.93,1597.28,1566.6,1576.11,29333.7411,1573.7685000000015,False,False,0
2026-06-29 13:00:00,1576.12,1588.82,1564.85,1572.74,22887.3389,1573.9315000000017,True,False,1
2026-06-29 14:00:00,1572.74,1579.34,1557.35,1572.9,25528.2616,1573.9510000000018,False,False,0
2026-06-29 15:00:00,1572.9,1585.41,1561.7,1580.26,22851.741,1574.0070000000019,False,True,-1
2026-06-29 16:00:00,1580.26,1587.71,1574.06,1585.37,13677.845,1574.789000000002,False,False,0
2026-06-29 17:00:00,1585.37,1637.58,1585.37,1628.03,47576.485199999996,1575.3975000000019,False,False,0
2026-06-29 18:00:00,1628.04,1628.61,1618.37,1621.1,11128.5518,1578.6180000000018,False,False,0
2026-06-29 19:00:00,1621.1,1627.36,1616.23,1625.6,8541.6103,1581.8185000000017,False,False,0
2026-06-29 20:00:00,1625.6,1626.65,1617.37,1617.66,11491.5988,1584.5005000000017,False,False,0
2026-06-29 21:00:00,1617.66,1623.0,1611.5,1619.99,8484.7618,1586.7070000000017,False,False,0
2026-06-29 22:00:00,1620.0,1622.11,1610.36,1612.9,7654.4177,1589.2715000000019,False,False,0
2026-06-29 23:00:00,1612.9,1613.98,1607.41,1613.07,6077.8868,1591.086500000002,False,False,0
2026-06-30 00:00:00,1613.07,1614.41,1592.71,1594.41,14031.367,1592.501000000002,False,False,0
2026-06-30 01:00:00,1594.42,1599.83,1589.0,1593.92,9136.2958,1593.446500000002,False,False,0
2026-06-30 02:00:00,1593.92,1593.93,1586.49,1590.57,6252.3613000000005,1593.9875000000022,True,False,1
2026-06-30 03:00:00,1590.57,1596.18,1586.58,1587.18,5380.6859,1594.3750000000023,False,False,0
2026-06-30 04:00:00,1587.18,1590.99,1579.79,1588.11,8118.7324,1594.7260000000022,False,False,0
2026-06-30 05:00:00,1588.1,1592.02,1585.22,1591.6,6208.8648,1595.4825000000023,False,False,0
2026-06-30 06:00:00,1591.61,1594.65,1589.0,1593.72,4198.2353,1596.252500000002,False,False,0
2026-06-30 07:00:00,1593.72,1596.25,1590.07,1592.51,6659.2553,1597.0085000000022,False,False,0
2026-06-30 08:00:00,1592.51,1594.28,1579.54,1583.98,12844.0851,1597.887500000002,False,False,0
2026-06-30 09:00:00,1583.97,1587.03,1581.49,1585.35,6708.2319,1598.2810000000022,False,False,0
2026-06-30 10:00:00,1585.35,1586.93,1582.23,1584.51,5569.3034,1598.911500000002,False,False,0
2026-06-30 11:00:00,1584.52,1586.15,1575.85,1578.58,8676.2458,1599.4920000000018,False,False,0
2026-06-30 12:00:00,1578.57,1578.58,1551.33,1552.79,21763.486399999998,1599.408000000002,False,False,0
2026-06-30 13:00:00,1552.8,1567.51,1550.2,1567.29,25249.4669,1597.779000000002,False,False,0
2026-06-30 14:00:00,1567.29,1578.0,1561.33,1563.52,14106.087,1594.7420000000022,False,False,0
2026-06-30 15:00:00,1563.52,1576.94,1557.35,1565.18,12920.771,1591.8630000000023,False,False,0
2026-06-30 16:00:00,1565.19,1575.0,1561.84,1572.38,10466.6846,1588.8420000000024,False,False,0
2026-06-30 17:00:00,1572.38,1577.1,1568.64,1570.86,6056.3848,1586.5780000000025,False,False,0
2026-06-30 18:00:00,1570.87,1581.83,1569.59,1579.11,9113.0683,1584.1215000000025,False,False,0
2026-06-30 19:00:00,1579.1,1581.92,1575.56,1580.53,6894.013,1582.4320000000023,False,False,0
2026-06-30 20:00:00,1580.52,1582.98,1573.4,1575.99,6496.5523,1580.8050000000023,False,False,0
2026-06-30 21:00:00,1575.99,1577.26,1570.0,1571.68,4676.418,1579.8840000000023,False,False,0
2026-06-30 22:00:00,1571.68,1575.3,1566.81,1567.64,5732.2341,1578.7720000000022,False,False,0
2026-06-30 23:00:00,1567.64,1572.8,1566.0,1572.01,4798.3738,1577.6255000000024,False,False,0
2026-07-01 00:00:00,1572.0,1576.7,1566.13,1575.07,5170.8349,1576.8670000000022,False,False,0
2026-07-01 01:00:00,1575.07,1586.6,1552.92,1577.91,20972.9935,1576.2150000000022,False,True,-1
2026-07-01 02:00:00,1577.91,1589.55,1574.53,1586.3,9847.6845,1575.5305000000021,False,False,0
2026-07-01 03:00:00,1586.3,1599.19,1582.45,1594.81,13735.444,1575.159500000002,False,False,0
2026-07-01 04:00:00,1594.81,1604.02,1590.89,1599.46,11358.2814,1575.2745000000023,False,False,0
2026-07-01 05:00:00,1599.35,1600.83,1591.21,1593.0,7409.7686,1576.0485000000022,False,False,0
2026-07-01 06:00:00,1593.0,1593.15,1571.5,1575.99,14828.2999,1576.4310000000023,True,False,1
2026-07-01 07:00:00,1575.99,1581.19,1572.5,1578.01,6815.8165,1576.0050000000024,False,True,-1
2026-07-01 08:00:00,1578.36,1582.37,1568.51,1582.37,7111.5772,1575.9765000000023,False,False,0
2026-07-01 09:00:00,1582.36,1585.33,1578.68,1581.01,7273.6729000000005,1577.4555000000023,False,False,0
2026-07-01 10:00:00,1581.0,1581.52,1572.11,1573.43,5783.3865,1578.141500000002,True,False,1
2026-07-01 11:00:00,1573.43,1575.96,1567.13,1569.89,6688.4104,1578.637000000002,False,False,0
2026-07-01 12:00:00,1569.88,1572.49,1565.26,1570.24,7560.239,1578.872500000002,False,False,0
2026-07-01 13:00:00,1570.24,1598.0,1570.0,1597.22,20616.9671,1578.765500000002,False,True,-1
2026-07-01 14:00:00,1597.22,1617.04,1591.2,1601.18,38319.4006,1580.083500000002,False,False,0
